SURVEY,EVENT_ID,GEAR,EQ_TIME,EQ_LONGITUDE,EQ_LATITUDE,HB_TIME,HB_LONGITUDE,HB_LATITUDE,BOTTOM_DEPTH_START,AVG_HEAD_ROPE_DEPTH,AVG_NET_VERT_OPENING,AVG_NET_HORI_OPENING,MIN_HEAD_ROPE_DEPTH,MAX_HEAD_ROPE_DEPTH,YEAR,NET_AREA,TRAWL_DIST,VOL_FILTERED
2012001,102,CanTrawl,17-AUG-12 05.26.24.056000000 PM,164.13,70.0008,17-AUG-12 05.31.38.678000000 PM,164.1115,69.9981,,12.0,17.5,40.0,12.0,12.0,2012,700.0,768.0047426501006,537603.3198550704
2012001,106,CanTrawl,17-AUG-12 10.02.30.997000000 PM,165.5424,70.0304,17-AUG-12 10.32.30.628000000 PM,165.4932,70.0664,,1.81,17.33,55.45,1.5,2.5,2012,960.9485,4432.127182189335,4259045.967534068
2012001,108,CanTrawl,18-AUG-12 02.01.45.072000000 AM,166.548,70.014,18-AUG-12 02.21.31.528000000 AM,166.4915,70.0313,,18.5,14.5,53.0,18.0,19.0,2012,768.5,2893.0753261201558,2223328.3881233395
2012001,111,CanTrawl,18-AUG-12 04.46.32.758000000 AM,166.9903,70.0286,18-AUG-12 05.16.26.086000000 AM,166.9433,70.0647,,2.0,19.11,54.89,1.5,2.5,2012,1048.9479,4407.588409358183,4623330.6060606055
2012001,115,CanTrawl,18-AUG-12 05.33.31.780000000 PM,168.4893,70.0239,18-AUG-12 06.03.53.054000000 PM,168.5047,70.0619,,1.69,17.77,53.62,1.5,2.5,2012,952.8273999999999,4279.804987882143,4077915.459110773
2012001,118,CanTrawl,18-AUG-12 09.50.51.720000000 PM,168.5449,70.5203,18-AUG-12 10.20.52.228000000 PM,168.6196,70.5475,,3.08,18.0,53.85,1.5,5.0,2012,969.3000000000001,4115.152457195581,3988817.2767596766
2012001,122,CanTrawl,19-AUG-12 02.56.17.179000000 AM,166.9862,70.5296,19-AUG-12 03.26.18.624000000 AM,166.9766,70.5703,,2.13,18.49,52.2,1.5,4.0,2012,965.178,4554.859367500938,4396250.05460582
2012001,123,CanTrawl,19-AUG-12 05.08.15.306000000 AM,166.8113,70.5002,19-AUG-12 05.29.41.868000000 AM,166.8786,70.5014,,13.0,16.0,47.0,13.0,13.0,2012,752.0,2511.757810996069,1888841.873869044
2012001,125,CanTrawl,19-AUG-12 03.39.37.073000000 PM,166.1837,70.5048,19-AUG-12 04.05.40.940000000 PM,166.2742,70.5057,,13.67,14.09,48.58,12.0,16.0,2012,684.4922,3373.5775723716465,2309187.5343833277
2012001,128,CanTrawl,19-AUG-12 06.45.16.263000000 PM,165.4654,70.5176,19-AUG-12 07.15.25.367000000 PM,165.4442,70.5551,,2.5,17.5,53.5,2.5,2.5,2012,936.25,4257.520516528388,3986103.583599703
2012001,129,CanTrawl,19-AUG-12 09.06.07.063000000 PM,165.0451,70.5021,19-AUG-12 09.24.48.185000000 PM,165.111,70.5036,,25.5,12.5,57.5,22.0,29.0,2012,718.75,2461.458617398995,1769173.3812555277
2012001,133,CanTrawl,20-AUG-12 01.05.32.064000000 AM,164.0646,70.5228,20-AUG-12 01.35.32.999000000 AM,164.0971,70.5589,,1.75,17.34,55.81,1.5,2.0,2012,967.7454,4205.131880853376,4069497.034089203
2012001,135,CanTrawl,20-AUG-12 04.27.26.324000000 AM,163.4225,70.5031,20-AUG-12 05.02.25.419000000 AM,163.5386,70.5056,,20.5,14.51,48.58,20.0,21.0,2012,704.8958,4335.12756319999,3055813.211763907
2012001,138,CanTrawl,20-AUG-12 03.38.56.382000000 PM,162.4609,70.5202,20-AUG-12 04.08.57.234000000 PM,162.4092,70.5538,,2.25,18.47,55.22,2.0,2.5,2012,1019.9133999999999,4213.3277470078365,4297229.427765102
2012001,142,CanTrawl,20-AUG-12 11.12.02.646000000 PM,161.0915,70.5128,20-AUG-12 11.42.02.780000000 PM,160.9833,70.5317,,2.89,15.22,54.85,2.5,3.0,2012,834.817,4546.7491042128695,3795703.446931675
2012001,146,CanTrawl,21-AUG-12 04.12.40.388000000 PM,157.8229,71.0927,21-AUG-12 04.42.41.177000000 PM,157.7685,71.1318,,1.6,15.58,53.0,1.0,2.0,2012,825.74,4785.239112624218,3951363.344858322
2012001,150,CanTrawl,21-AUG-12 10.27.00.092000000 PM,159.2277,71.0325,21-AUG-12 10.57.00.123000000 PM,159.1963,71.0749,,2.16,17.0,52.17,2.0,3.0,2012,886.89,4865.805626286813,4315434.351897512
2012001,151,CanTrawl,21-AUG-12 11.57.34.859000000 PM,159.2353,71.0342,22-AUG-12 12.06.54.677000000 AM,159.2314,71.0253,,53.0,8.0,60.0,53.0,53.0,2012,480.0,1003.0540790444595,481465.9579413406
2012001,154,CanTrawl,22-AUG-12 04.42.16.036000000 AM,160.8757,71.017,22-AUG-12 05.13.04.000000000 AM,160.9237,71.0483,,2.22,17.0,58.78,2.0,3.0,2012,999.26,3902.6313175889914,3899743.3704139753
2012001,156,CanTrawl,28-AUG-12 04.11.13.713000000 PM,161.7646,71.0005,28-AUG-12 04.41.07.735000000 PM,161.8426,70.9954,,19.49,14.74,61.38,18.0,20.0,2012,904.7412,2892.2034234904527,2616695.5960128605
2012001,159,CanTrawl,28-AUG-12 07.14.25.073000000 PM,162.3602,70.9643,28-AUG-12 07.44.25.509000000 PM,162.3757,70.929,,4.01,18.03,49.72,3.0,5.0,2012,896.4516,3978.8676255217392,3566862.2490871637
2012001,163,CanTrawl,29-AUG-12 12.38.27.693000000 AM,163.9073,70.9684,29-AUG-12 01.09.52.582000000 AM,163.9632,70.9402,,7.56,15.05,56.74,4.0,14.0,2012,853.9370000000001,3748.0621630935175,3200608.9593655895
2012001,167,CanTrawl,29-AUG-12 03.47.40.380000000 PM,165.4684,70.9747,29-AUG-12 04.18.06.931000000 PM,165.5521,70.9509,,4.0,19.95,50.28,4.0,4.0,2012,1003.086,4042.731037788002,4055206.905770616
2012001,171,CanTrawl,29-AUG-12 08.32.43.282000000 PM,166.9996,70.9775,29-AUG-12 09.03.12.479000000 PM,167.0552,70.9451,,4.4,17.44,49.47,4.0,6.0,2012,862.7568,4143.5649728611215,3574888.856577748
2012001,172,CanTrawl,29-AUG-12 10.13.32.059000000 PM,166.9962,71.0025,29-AUG-12 10.43.35.072000000 PM,167.0112,70.9723,,26.83,13.0,53.51,26.0,27.0,2012,695.63,3413.4307503881896,2374484.832892536
2012001,174,CanTrawl,30-AUG-12 02.54.59.782000000 AM,168.13299999999998,71.0004,30-AUG-12 03.19.57.427000000 AM,168.0563,71.0009,,35.35,13.0,55.0,33.0,37.0,2012,715.0,2788.589443388044,1993841.4520224514
2012001,177,CanTrawl,30-AUG-12 05.16.10.125000000 AM,168.5095,70.9827,30-AUG-12 05.46.38.261000000 AM,168.541,70.9496,,4.63,16.18,48.67,4.0,8.0,2012,787.4806,3867.122437025392,3045283.896982218
2012001,180,CanTrawl,30-AUG-12 03.42.44.388000000 PM,168.4902,71.4688,30-AUG-12 04.13.12.852000000 PM,168.5063,71.434,,4.0,17.5,51.82,4.0,4.0,2012,906.85,3924.8603785982095,3559259.6343317865
2012001,184,CanTrawl,31-AUG-12 03.29.57.706000000 AM,166.9113,71.9727,31-AUG-12 04.00.22.488000000 AM,166.9724,71.9431,,4.0,16.38,49.85,4.0,4.0,2012,816.543,3920.975966871918,3201645.4789174967
2012001,188,CanTrawl,31-AUG-12 05.28.34.975000000 PM,165.3036,71.9811,31-AUG-12 05.59.00.272000000 PM,165.3738,71.9495,,4.0,16.44,51.0,4.0,4.0,2012,838.44,4280.465032494016,3588913.101844283
2012001,192,CanTrawl,31-AUG-12 11.05.47.141000000 PM,163.6822,71.9736,31-AUG-12 11.36.17.664000000 PM,163.7448,71.9393,,4.0,17.8,48.12,4.0,4.0,2012,856.536,4397.294906273942,3766441.389840257
2012001,197,CanTrawl,01-SEP-12 03.50.26.184000000 PM,162.7124,72.5035,01-SEP-12 04.20.55.162000000 PM,162.8233,72.5102,,4.52,18.46,40.66,4.0,9.0,2012,750.5835999999999,3796.6023045111056,2849667.4254882415
2012001,200,CanTrawl,01-SEP-12 06.58.04.233000000 PM,163.4237,72.4998,01-SEP-12 07.28.29.296000000 PM,163.2914,72.4966,,5.07,18.93,44.51,4.0,7.0,2012,842.5743,4456.980056603321,3755336.8513065036
2012001,205,CanTrawl,02-SEP-12 12.41.35.243000000 AM,165.1844,72.4708,02-SEP-12 01.12.02.599000000 AM,165.2039,72.4346,,5.92,18.15,43.6,4.0,8.0,2012,791.3399999999999,4092.6012002347543,3238639.0337937702
2012001,209,CanTrawl,02-SEP-12 03.43.43.063000000 PM,166.8123,72.3593,02-SEP-12 04.14.53.038000000 PM,166.8381,72.3259,,4.19,18.42,44.62,4.0,5.0,2012,821.9004,3828.1751401127517,3146378.678928727
2012001,214,CanTrawl,02-SEP-12 09.07.46.504000000 PM,168.4945,72.4894,02-SEP-12 09.38.13.407000000 PM,168.4947,72.4536,,4.69,17.65,51.69,4.0,6.0,2012,912.3284999999998,3994.986154307004,3644739.725679677
2012001,217,CanTrawl,03-SEP-12 01.27.03.941000000 AM,168.4924,71.979,03-SEP-12 01.57.29.409000000 AM,168.5362,71.9495,,4.0,20.15,44.97,4.0,4.0,2012,906.1455,3623.338905854102,3283272.244514618
2012001,222,CanTrawl,03-SEP-12 03.46.01.787000000 PM,167.0067,71.4986,03-SEP-12 04.16.29.221000000 PM,167.12400000000002,71.4928,,4.11,18.68,48.42,4.0,6.0,2012,904.4856,4206.829779585486,3805016.957286246
2012001,228,CanTrawl,05-SEP-12 07.18.35.995000000 PM,165.4279,71.4369,05-SEP-12 07.32.41.283000000 PM,165.4568,71.4326,,8.0,14.0,43.111111111111114,8.0,8.0,2012,603.5555555555557,1133.8917186269127,684366.6461757101
2012001,229,CanTrawl,06-SEP-12 05.09.28.287000000 AM,163.8249,71.4885,06-SEP-12 05.39.30.090000000 AM,163.9157,71.4663,,4.7,17.88,54.36,4.0,11.0,2012,971.9567999999999,4063.1389809265306,3949195.5618566116
2012001,236,CanTrawl,06-SEP-12 05.53.54.811000000 PM,162.1949,71.4754,06-SEP-12 06.24.20.015000000 PM,162.2041,71.4372,,4.0,17.08,51.03,4.0,4.0,2012,871.5923999999999,4274.852415976486,3725928.876886743
2012001,237,CanTrawl,06-SEP-12 11.21.25.722000000 PM,160.6483,71.4771,06-SEP-12 11.51.53.421000000 PM,160.6322,71.4408,,5.36,15.31,51.23,4.0,8.0,2012,784.3312999999999,4090.4886091723497,3208298.2484673406
2012001,240,CanTrawl,07-SEP-12 03.39.42.163000000 PM,160.4285,71.9849,07-SEP-12 04.10.08.833000000 PM,160.4273,71.9474,,4.7,18.46,48.63,4.0,13.0,2012,897.7098000000001,4184.675001238282,3756623.758426618
2012001,243,CanTrawl,07-SEP-12 09.29.08.221000000 PM,158.8159,71.98,07-SEP-12 09.59.36.295000000 PM,158.8036,71.9427,,4.29,15.97,50.1,4.0,9.0,2012,800.0970000000001,4183.821109000727,3347462.717848155
2012001,248,CanTrawl,08-SEP-12 04.28.48.418000000 AM,157.1766,71.9825,08-SEP-12 04.59.16.429000000 AM,157.1973,71.9466,,5.32,18.71,49.91,4.0,10.0,2012,933.8161,4069.3444771219392,3800019.3891825485
2012001,251,CanTrawl,08-SEP-12 03.54.08.366000000 PM,157.4578,71.4819,08-SEP-12 04.24.43.351000000 PM,157.4581,71.4451,,5.23,17.81,49.29,4.0,11.0,2012,877.8548999999999,4106.156293058775,3604609.4220274817
2012001,254,CanTrawl,08-SEP-12 08.53.42.780000000 PM,159.1441,71.5043,08-SEP-12 09.24.12.710000000 PM,159.2627,71.5051,,4.4,17.87,50.15,4.0,6.0,2012,896.1805,4201.797752782454,3765569.210987456
2012001,257,CanTrawl,10-SEP-12 07.58.12.492000000 PM,168.4934,65.5415,10-SEP-12 08.28.47.316000000 PM,168.5339,65.5155,,5.01,17.82,49.68,4.0,12.0,2012,885.2976,3451.3150323241844,3055440.9149605227
2012001,262,CanTrawl,11-SEP-12 02.27.38.635000000 AM,168.9583,65.0053,11-SEP-12 02.58.20.842000000 AM,168.8683,65.0056,,5.35,17.63,47.75,4.0,7.0,2012,841.8325,4245.064146750208,3573632.9633190944
2012001,265,CanTrawl,11-SEP-12 06.36.32.406000000 AM,168.0824,65.0185,11-SEP-12 06.47.43.760000000 AM,168.0508,65.0232,,18.0,12.5,33.5,17.0,19.0,2012,418.75,1579.0681168965857,661234.7739504452
2012001,266,CanTrawl,11-SEP-12 07.16.39.551000000 AM,167.983,65.0387,11-SEP-12 07.47.02.367000000 AM,167.9351,65.0734,,5.03,17.14,48.14,4.0,9.0,2012,825.1196,4478.022569614706,3694904.1914314586
2012001,269,CanTrawl,12-SEP-12 04.22.15.897000000 PM,166.07299999999998,64.3983,12-SEP-12 04.52.10.400000000 PM,166.1537,64.4183,,3.81,17.37,46.39,3.0,4.0,2012,805.7943,4484.624805264708,3613685.1057209116
2012001,272,CanTrawl,12-SEP-12 08.27.50.524000000 PM,167.0526,64.5061,12-SEP-12 08.57.39.698000000 PM,167.1392,64.5108,,2.66,18.0,49.19,2.0,3.0,2012,885.42,4193.187307182716,3712731.90552572
2012001,275,CanTrawl,13-SEP-12 12.08.49.904000000 AM,168.0085,64.5234,13-SEP-12 12.38.39.696000000 AM,168.0211,64.5631,,1.82,20.26,50.26,1.0,3.0,2012,1018.2676,4467.07810676426,4548680.902787387
2012001,278,CanTrawl,13-SEP-12 04.16.52.061000000 AM,168.9903,64.4862,13-SEP-12 04.46.52.695000000 AM,168.9775,64.45100000000001,,3.43,19.64,53.99,2.5,5.0,2012,1060.3636000000001,3972.280963733501,4212062.142915925
2012001,281,CanTrawl,13-SEP-12 05.03.04.205000000 PM,169.9905,64.4843,13-SEP-12 05.33.05.668000000 PM,169.99599999999998,64.4507,,2.57,18.93,54.72,2.5,3.0,2012,1035.8496,3755.215426294646,3889838.3972411384
2012001,284,CanTrawl,13-SEP-12 09.03.00.896000000 PM,169.9855,64.0142,13-SEP-12 09.33.14.305000000 PM,169.9922,64.0496,,3.42,18.36,54.68,3.0,5.0,2012,1003.9248,3959.87896583083,3975420.698795923
2012001,285,CanTrawl,14-SEP-12 12.27.14.527000000 AM,169.317,64.002,14-SEP-12 12.38.37.877000000 AM,169.3451,64.0011,,19.57,12.23,50.5,19.0,20.0,2012,617.615,1378.5615341809496,851420.2819331673
2012001,288,CanTrawl,14-SEP-12 02.28.35.983000000 AM,169.0008,63.9823,14-SEP-12 02.58.35.696000000 AM,169.0228,63.9501,,2.68,18.72,54.07,2.0,5.0,2012,1012.1904,3747.8719760831036,3793560.034620347
2012001,291,CanTrawl,14-SEP-12 04.00.30.724000000 PM,168.0052,63.9817,14-SEP-12 04.30.30.873000000 PM,168.0299,63.9479,,2.0,19.0,50.41,2.0,2.0,2012,957.79,3957.475671377689,3790430.623288837
2012001,294,CanTrawl,14-SEP-12 09.07.51.600000000 PM,166.9765,63.9727,14-SEP-12 09.37.51.765000000 PM,166.96,63.9364,,2.27,18.0,54.0,2.0,3.0,2012,972.0,4126.615921938054,4011070.6761237886
2012001,297,CanTrawl,15-SEP-12 01.58.00.361000000 AM,165.9854,64.0265,15-SEP-12 02.28.00.845000000 AM,165.952,64.0604,,1.95,17.06,55.2,1.5,2.0,2012,941.712,4116.350771490098,3876416.917721483
2012001,300,CanTrawl,15-SEP-12 04.54.16.638000000 PM,168.0028,63.4811,15-SEP-12 05.24.17.630000000 PM,168.0026,63.4446,,1.92,18.33,53.88,1.5,2.0,2012,987.6203999999999,4068.6296047773762,4018261.597722074
2012001,301,CanTrawl,15-SEP-12 10.44.16.022000000 PM,167.1158,63.4996,15-SEP-12 10.55.11.437000000 PM,167.1428,63.4957,,14.5,11.0,40.0,14.0,15.0,2012,440.0,1413.3445743666905,621871.6127213439
2012001,304,CanTrawl,16-SEP-12 12.39.30.563000000 AM,167.0069,63.4781,16-SEP-12 01.09.31.134000000 AM,167.0301,63.4401,,5.0,16.0,53.46,5.0,5.0,2012,855.36,4391.020464213742,3755903.2642698665
2012001,307,CanTrawl,16-SEP-12 05.39.44.575000000 AM,165.9985,63.4845,16-SEP-12 06.09.46.987000000 AM,166.0316,63.452,,2.81,17.21,54.54,2.0,6.0,2012,938.6334,3980.9453696347323,3736648.287514506
2012001,310,CanTrawl,17-SEP-12 02.27.00.551000000 AM,163.5449,64.1031,17-SEP-12 02.57.00.810000000 AM,163.6258,64.1045,,1.45,13.18,59.05,1.0,2.0,2012,778.279,3946.9730575867998,3071846.244285597
2012001,313,CanTrawl,17-SEP-12 04.04.46.236000000 PM,164.4417,64.09100000000001,17-SEP-12 04.34.46.448000000 PM,164.3479,64.0677,,2.81,14.43,50.0,2.0,3.0,2012,721.5,5262.473787730716,3796874.8378477115
2012001,314,CanTrawl,17-SEP-12 08.00.24.344000000 PM,163.5409,63.7707,17-SEP-12 08.10.11.544000000 PM,163.5075,63.7724,,,17.467459016393445,52.025255009107475,,,2012,908.7490096890026,1658.5124268363106,1507171.5254444017
2012001,319,CanTrawl,18-SEP-12 03.29.19.434000000 AM,164.5197,63.7641,18-SEP-12 03.59.19.942000000 AM,164.5748,63.7791,,1.96,13.96,58.38,1.0,3.0,2012,814.9848000000001,3191.260367059723,2600828.6919960952
2012001,322,CanTrawl,18-SEP-12 04.30.30.786000000 PM,166.0297,62.9865,18-SEP-12 05.00.30.935000000 PM,166.0899,62.9594,,2.34,17.25,53.32,2.0,5.0,2012,919.77,4294.975951332359,3950390.0307569634
2012001,323,CanTrawl,18-SEP-12 09.52.00.827000000 PM,167.0176,62.9813,18-SEP-12 10.22.00.805000000 PM,167.051,62.9486,,2.2,18.74,54.09,1.5,3.0,2012,1013.6466,4019.4203505862615,4074271.772342572
2012001,328,CanTrawl,19-SEP-12 03.15.00.812000000 AM,167.715,63.0631,19-SEP-12 03.45.01.070000000 AM,167.7269,63.0258,,2.53,18.75,53.0,2.0,6.0,2012,993.75,4200.916805147009,4174661.0751148397
2012001,331,CanTrawl,19-SEP-12 04.31.30.390000000 PM,169.0283,62.4891,19-SEP-12 05.01.30.988000000 PM,169.0679,62.4564,,2.58,18.73,49.83,2.0,5.0,2012,933.3158999999999,4177.959591341262,3899356.116156302
2012001,334,CanTrawl,19-SEP-12 09.18.30.436000000 PM,167.9827,62.4848,19-SEP-12 09.48.30.663000000 PM,167.9704,62.4514,,2.42,19.42,50.0,2.0,3.0,2012,971.0000000000001,3776.237701001658,3666726.8076726105
2012001,337,CanTrawl,20-SEP-12 02.24.15.787000000 AM,167.0266,62.5035,20-SEP-12 02.54.19.088000000 AM,167.0893,62.49,,5.38,19.55,53.09,3.0,10.0,2012,1037.9095000000002,3564.8461398043783,3699987.674541293
2012001,338,CanTrawl,20-SEP-12 05.13.15.363000000 AM,167.0958,62.2953,20-SEP-12 05.31.56.501000000 AM,167.0989,62.3188,,12.49,14.89,50.33,11.0,14.0,2012,749.4137,2624.019412235508,1966476.096595237
2012001,341,CanTrawl,20-SEP-12 04.36.30.733000000 PM,167.0053,61.9887,20-SEP-12 05.06.57.980000000 PM,167.0096,61.9559,,2.18,19.0,53.92,1.5,5.0,2012,1024.48,3662.3499684656695,3752004.295693709
2012001,344,CanTrawl,20-SEP-12 10.20.26.740000000 PM,167.9579,61.983999999999995,20-SEP-12 10.50.26.796000000 PM,167.9059,61.9514,,2.1,18.0,55.09,1.5,4.0,2012,991.6200000000001,4543.042816349725,4504972.117548715
2012001,347,CanTrawl,21-SEP-12 03.57.45.755000000 AM,169.0128,61.9828,21-SEP-12 04.27.46.357000000 AM,169.019,61.9455,,2.98,53.6,17.92,2.0,14.0,2012,960.5120000000002,4169.603113038605,4004953.8253109376
2012001,350,CanTrawl,21-SEP-12 04.33.45.904000000 PM,169.0151,61.48,21-SEP-12 05.03.47.754000000 PM,169.0084,61.4455,,2.15,18.54,55.85,2.0,3.0,2012,1035.459,3861.1300288853695,3998041.838579616
2012001,353,CanTrawl,21-SEP-12 09.06.30.705000000 PM,167.9848,61.485,21-SEP-12 09.36.30.839000000 PM,167.9705,61.4504,,1.94,17.61,55.66,1.5,2.0,2012,980.1725999999999,3930.355438977292,3852426.7095465134
2012001,356,CanTrawl,22-SEP-12 01.06.25.873000000 AM,167.0028,61.483000000000004,22-SEP-12 01.36.22.699000000 AM,167.0043,61.449,,2.06,17.64,54.69,2.0,3.0,2012,964.7316,3789.69600431256,3656039.4897540626
2012001,357,CanTrawl,22-SEP-12 04.16.40.592000000 AM,167.0174,61.0548,22-SEP-12 04.46.40.835000000 AM,167.0282,61.0166,,2.06,16.54,54.88,1.5,2.5,2012,907.7152,4296.449685413392,3899952.685484954
2012001,362,CanTrawl,23-SEP-12 04.32.30.671000000 PM,168.9737,60.9879,23-SEP-12 05.02.33.145000000 PM,168.9151,60.971000000000004,,2.06,16.92,55.46,1.0,5.0,2012,938.3832000000001,3689.5199677089936,3462183.553762662
2012001,365,CanTrawl,23-SEP-12 08.50.10.794000000 PM,168.0039,60.9877,23-SEP-12 09.20.11.381000000 PM,167.9897,60.9561,,3.11,20.86,53.05,2.0,6.0,2012,1106.6229999999998,3604.140816305819,3988425.1225627935
2012001,366,CanTrawl,24-SEP-12 12.22.25.791000000 AM,168.0078,60.5444,24-SEP-12 12.52.26.696000000 AM,167.9861,60.51,,2.24,18.3,55.87,2.0,3.0,2012,1022.421,4013.8279174104687,4103821.953146729
2012001,371,CanTrawl,24-SEP-12 05.34.10.271000000 AM,168.9802,60.486999999999995,24-SEP-12 06.04.11.918000000 AM,168.9196,60.4799,,2.18,18.63,55.9,1.0,6.0,2012,1041.417,3424.64439051551,3566482.8872374906
2012001,374,CanTrawl,24-SEP-12 04.25.00.831000000 PM,167.0459,60.5202,24-SEP-12 04.59.48.667000000 PM,167.1024,60.5557,,1.78,18.03,55.83,1.0,2.0,2012,1006.6149,5026.349311689042,5059598.109750934
2012001,377,CanTrawl,25-SEP-12 12.04.25.803000000 AM,168.0243,60.0039,25-SEP-12 12.34.25.844000000 AM,168.0839,60.0051,,2.17,18.26,53.31,1.5,8.0,2012,973.4406000000001,3327.914918702589,3239527.4952108
2013001,3,CanTrawl,07-AUG-13 04.37.50.831000000 PM,168.0639,65.3956,07-AUG-13 05.07.54.088000000 PM,168.0952,65.3647,41.7,3.5,18.08,51.6,1.5,10.0,2013,932.9279999999999,3740.157452557402,3489297.6118994714
2013001,6,CanTrawl,07-AUG-13 11.36.15.841000000 PM,168.4778,66.0301,08-AUG-13 12.06.42.600000000 AM,168.4519,66.0741,53.0,3.38,20.52,43.06,3.0,5.0,2013,883.5912000000001,5044.766817302825,4457511.565820784
2013001,7,Marinovich,08-AUG-13 02.12.28.017000000 AM,168.2317,66.0015,08-AUG-13 02.54.14.489000000 AM,168.2277,66.0025,50.0,38.89,5.12,9.0,38.0,40.0,2013,46.08,213.10603161793347,9819.925936954374
2013001,12,CanTrawl,08-AUG-13 04.06.19.776000000 PM,167.3334,66.1206,08-AUG-13 04.36.29.500000000 PM,167.278,66.1498,22.0,1.85,20.23,37.22,1.5,2.0,2013,752.9606,4106.399358286056,3091956.9246546836
2013001,15,CanTrawl,08-AUG-13 09.46.32.729000000 PM,165.9992,66.5407,08-AUG-13 10.17.02.887000000 PM,165.9939,66.5795,19.0,3.26,15.82,42.21,2.0,4.0,2013,667.7622,4333.199606452413,2893546.902243797
2013001,16,Marinovich,08-AUG-13 10.50.17.396000000 PM,165.9911,66.5721,08-AUG-13 11.31.27.919000000 PM,165.9995,66.5358,20.0,8.91,6.39,7.02,7.0,12.0,2013,44.8578,4065.1697092164063,182354.5697820877
2013001,20,CanTrawl,09-AUG-13 04.08.53.630000000 AM,167.2471,66.4719,09-AUG-13 04.39.23.239000000 AM,167.2393,66.4334,29.0,1.95,19.74,43.07,1.0,2.0,2013,850.2017999999999,4307.359307134057,3662124.6361721284
2013001,24,CanTrawl,09-AUG-13 05.22.23.375000000 PM,168.5089,66.5101,09-AUG-13 05.54.03.084000000 PM,168.4969,66.5512,51.0,4.88,19.85,45.04,2.0,13.0,2013,894.0440000000001,4614.218646817103,4125314.4958749507
2013001,27,CanTrawl,09-AUG-13 10.24.49.208000000 PM,168.4857,67.0243,09-AUG-13 10.55.20.840000000 PM,168.4802,67.0657,39.0,2.37,20.82,43.52,2.0,6.0,2013,906.0864,4623.235286034865,4189050.6166763008
2013001,31,CanTrawl,10-AUG-13 03.11.14.782000000 PM,167.22400000000002,66.9754,10-AUG-13 03.41.39.891000000 PM,167.2401,66.9368,39.0,2.11,20.58,43.22,1.5,4.0,2013,889.4676,4361.831535534517,3879707.827516201
2013001,32,Marinovich,10-AUG-13 04.29.08.175000000 PM,167.2523,66.9286,10-AUG-13 05.17.52.900000000 PM,167.2305,66.9685,37.0,13.73,6.66,8.07,12.0,15.0,2013,53.7462,4550.58388088326,244576.59137872784
2013001,36,CanTrawl,10-AUG-13 09.44.29.480000000 PM,166.0023,67.0116,10-AUG-13 10.15.05.713000000 PM,166.0898,67.0198,26.0,1.85,19.12,44.42,1.0,2.0,2013,849.3104000000001,3922.370288739477,3331309.878877441
2013001,40,CanTrawl,11-AUG-13 03.03.15.440000000 AM,164.7019,67.0022,11-AUG-13 03.33.12.081000000 AM,164.7888,66.9984,27.0,2.5,18.88,46.91,2.0,3.0,2013,885.6607999999999,3814.136562551244,3378031.239298384
2013001,41,Marinovich,11-AUG-13 04.06.54.890000000 AM,164.7843,66.9995,11-AUG-13 04.44.45.014000000 AM,164.6914,67.0035,26.0,15.77,5.45,8.13,7.0,20.0,2013,44.3085,4076.5176062850683,180624.38035808195
2013001,44,CanTrawl,11-AUG-13 03.04.18.456000000 PM,164.5924,67.521,11-AUG-13 03.34.51.310000000 PM,164.6442,67.5572,29.0,2.13,19.24,45.99,2.0,3.0,2013,884.8475999999999,4602.351177894412,4072379.3941170434
2013001,45,Marinovich,11-AUG-13 04.04.53.535000000 PM,164.6394,67.5568,11-AUG-13 04.55.00.665000000 PM,164.5887,67.5215,29.0,14.45,5.46,8.58,8.0,22.0,2013,46.8468,4491.777603282682,210425.40702546318
2013001,47,Marinovich,11-AUG-13 07.28.27.651000000 PM,165.0589,67.4988,11-AUG-13 07.58.58.923000000 PM,165.1279,67.5002,35.0,22.21,5.0,9.87,19.0,26.0,2013,49.349999999999994,2952.0367828358158,145683.01523294748
2013001,50,CanTrawl,11-AUG-13 10.45.40.026000000 PM,165.8637,67.5183,11-AUG-13 11.16.10.930000000 PM,165.8443,67.5583,40.5,3.42,19.77,47.96,2.0,5.0,2013,948.1692,4537.267231040794,4302097.040642166
2013001,54,CanTrawl,12-AUG-13 04.11.17.637000000 AM,167.1896,67.516,12-AUG-13 04.41.17.642000000 AM,167.2406,67.5465,46.0,2.0,18.0,50.0,2.0,8.0,2013,900.0,4038.0726035042712,3634265.343153844
2013001,58,CanTrawl,12-AUG-13 05.06.57.661000000 PM,168.4764,67.5193,12-AUG-13 05.37.25.605000000 PM,168.477,67.5563,48.0,1.54,21.41,49.19,1.0,3.0,2013,1053.1579,4126.665288953671,4346030.149717341
2013001,61,CanTrawl,12-AUG-13 09.40.30.343000000 PM,168.4394,68.0203,12-AUG-13 10.10.35.826000000 PM,168.3704,68.0492,58.0,3.48,15.24,52.15,2.0,8.0,2013,794.766,4323.481940429516,3436156.447867404
2013001,63,Marinovich,13-AUG-13 02.13.10.093000000 AM,167.5978,68.0,13-AUG-13 02.58.51.985000000 AM,167.5058,67.9988,51.0,37.38,5.0,9.36,18.0,46.0,2013,46.8,3850.0071613717178,180180.33515219638
